This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by MoonDEX configure 2.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/moondexcoin/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = 59d49c614eea
uname -m = x86_64
uname -r = 4.9.87-linuxkit-aufs
uname -s = Linux
uname -v = #1 SMP Wed Mar 14 15:12:16 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2853: loading site script /moondexcoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|             #include <QtCore/qconfig.h>
|             #ifndef QT_VERSION
|             #  include <QtCore/qglobal.h>
|             #endif
| 
| int
| main ()
| {
| 
|             #if QT_VERSION >= 0x050400
|             choke
|             #endif
| 
|   ;
|   return 0;
| }
configure:25846: result: no
configure:25892: checking for static Qt plugins: -lqminimal
configure:25910: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib -L/moondexcoin/depends/x86_64-w64-mingw32/share/../plugins/platforms -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:91:0: warning: "QT_STATICPLUGIN" redefined [enabled by default]
     #define QT_STATICPLUGIN
 ^
conftest.cpp:88:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:25910: $? = 0
configure:25911: result: yes
configure:25937: checking for static Qt plugins: -lqwindows
configure:25955: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lqwindows -lqminimal -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib -L/moondexcoin/depends/x86_64-w64-mingw32/share/../plugins/platforms -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:92:0: warning: "QT_STATICPLUGIN" redefined [enabled by default]
     #define QT_STATICPLUGIN
 ^
conftest.cpp:88:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 ^
configure:25955: $? = 0
configure:25956: result: yes
configure:26181: checking whether -fPIE can be used with this Qt config
configure:26207: x86_64-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtCore -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtGui -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtWidgets -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtNetwork -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtTest -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/QtDBus -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:26207: $? = 0
configure:26208: result: yes
configure:26281: checking for moc-qt5
configure:26314: result: no
configure:26281: checking for moc5
configure:26314: result: no
configure:26281: checking for moc
configure:26299: found /moondexcoin/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:26311: result: /moondexcoin/depends/x86_64-w64-mingw32/share/../native/bin/moc
configure:26400: checking for uic-qt5
configure:26433: result: no
configure:26400: checking for uic5
configure:26433: result: no
configure:26400: checking for uic
configure:26418: found /moondexcoin/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:26430: result: /moondexcoin/depends/x86_64-w64-mingw32/share/../native/bin/uic
configure:26519: checking for rcc-qt5
configure:26552: result: no
configure:26519: checking for rcc5
configure:26552: result: no
configure:26519: checking for rcc
configure:26537: found /moondexcoin/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:26549: result: /moondexcoin/depends/x86_64-w64-mingw32/share/../native/bin/rcc
configure:26638: checking for lrelease-qt5
configure:26671: result: no
configure:26638: checking for lrelease5
configure:26671: result: no
configure:26638: checking for lrelease
configure:26656: found /moondexcoin/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:26668: result: /moondexcoin/depends/x86_64-w64-mingw32/share/../native/bin/lrelease
configure:26757: checking for lupdate-qt5
configure:26790: result: no
configure:26757: checking for lupdate5
configure:26790: result: no
configure:26757: checking for lupdate
configure:26790: result: no
configure:26926: checking whether the linker accepts -mwindows
configure:26945: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib   -mwindows conftest.cpp -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26945: $? = 0
configure:26954: result: yes
configure:26972: checking whether to build MoonDEX GUI
configure:26991: WARNING: lupdate is required to update qt translations
configure:27002: result: yes (Qt5)
configure:27076: checking for boostlib >= 1.47.0
configure:27161: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27161: $? = 0
configure:27163: result: yes
configure:27350: checking whether the Boost::System library is available
configure:27375: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27375: $? = 0
configure:27390: result: yes
configure:27406: checking for exit in -lboost_system-mt-s
configure:27431: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27431: $? = 0
configure:27441: result: yes
configure:27596: checking whether the Boost::Filesystem library is available
configure:27620: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27620: $? = 0
configure:27634: result: yes
configure:27646: checking for exit in -lboost_filesystem-mt-s
configure:27671: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
configure:27671: $? = 0
configure:27681: result: yes
configure:27831: checking whether the Boost::Program_Options library is available
configure:27855: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:27855: $? = 0
configure:27869: result: yes
configure:27880: checking for exit in -lboost_program_options-mt-s
configure:27905: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27905: $? = 0
configure:27915: result: yes
configure:28058: checking whether the Boost::Thread library is available
configure:28090: x86_64-w64-mingw32-g++ -std=c++11 -c -mthreads -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:28090: $? = 0
configure:28105: result: yes
configure:28135: checking for exit in -lboost_thread_win32-mt-s
configure:28160: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_thread_win32-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28160: $? = 0
configure:28170: result: yes
configure:28330: checking whether the Boost::Chrono library is available
configure:28354: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include conftest.cpp >&5
configure:28354: $? = 0
configure:28369: result: yes
configure:28385: checking for exit in -lboost_chrono-mt-s
configure:28410: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -mthreads -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28410: $? = 0
configure:28420: result: yes
configure:28853: checking for mismatched boost c++11 scoped enums
configure:28881: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:115:5: error: 'choke' was not declared in this scope
     choke;
     ^
configure:28881: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MoonDEX"
| #define PACKAGE_TARNAME "moondexcore"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "MoonDEX 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/moondexcoin/moondexcoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_INET_PTON 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define QT_STATICPLUGIN 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_WINDOWS 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| /* end confdefs.h.  */
| 
|   #include <boost/config.hpp>
|   #include <boost/version.hpp>
|   #if !defined(BOOST_NO_SCOPED_ENUMS) && !defined(BOOST_NO_CXX11_SCOPED_ENUMS) && BOOST_VERSION < 105700
|   #define BOOST_NO_SCOPED_ENUMS
|   #define BOOST_NO_CXX11_SCOPED_ENUMS
|   #define CHECK
|   #endif
|   #include <boost/filesystem.hpp>
| 
| int
| main ()
| {
| 
|   #if defined(CHECK)
|     boost::filesystem::copy_file("foo", "bar");
|   #else
|     choke;
|   #endif
| 
|   ;
|   return 0;
| }
configure:28885: result: ok
configure:28917: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -mthreads -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib -lboost_system-mt-s -lboost_filesystem-mt-s -lboost_program_options-mt-s -lboost_thread_win32-mt-s -lboost_chrono-mt-s -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:28917: $? = 0
configure:29548: checking openssl/crypto.h usability
configure:29548: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29548: $? = 0
configure:29548: result: yes
configure:29548: checking openssl/crypto.h presence
configure:29548: x86_64-w64-mingw32-g++ -std=c++11 -E -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:29548: $? = 0
configure:29548: result: yes
configure:29548: checking for openssl/crypto.h
configure:29548: result: yes
configure:29556: checking for main in -lcrypto
configure:29575: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcrypto  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:29575: $? = 0
configure:29584: result: yes
configure:29593: checking openssl/ssl.h usability
configure:29593: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:29593: $? = 0
configure:29593: result: yes
configure:29593: checking openssl/ssl.h presence
